this should be removed.

pwd 	--> present work directory
cd 	--> change directory
ls 	--> list of files containing in present directory
rm -rf .git -> to delete the git repository.

git status 	-> to check the status.
git intit 	-> to initialize a git repository.

git branch			->list of branch
git branch -v		-> shows small details of the branch
git branch -d name	-> to delete an already merged branch named name(if not merged then error will be shown)
git branch -D name	-> name will be deleted without warning and will not check if merged or not
git branch --merged	-> to check the merged branches
git branch --no-marged	-> checks the non merged branch
git checkout -b name	->to create a new branch named name
git checkout brach_name	-> will take to the branch named branch_name

git checkout -f			-> to match all files of the modified stage with the last commit
git checkout -- info.txt	-> to match with last commit of the (modified) file

git add --a / git add -A 	-> to add all tasks to a status.
git add test.txt 			-> to add a single tast to a status.
git commit -m "messenge" 	-> to commit a task with title
git commit -a -m "add & commit"	-> to add and commit together

git clone https//link_something.kisuakta my_git  	-> cloning a repo with named my_git
git diff				-> compare the files at staged area and (modified) files
git diff --staged			=> compared with the previously commited area to present staged area
git log				-> list of commits 
git log --stat			-> short description of commits
git log --pretty=short		-> short description
git log --pretty=ont		-> one line
git log --since=2.days		=> commits of last 2 days
git log -p				-> list of commits with given changes
git log -p -2			-> list of last 2 commits
git mv test.txt info.txt	-> to rename a file

git restore --staged test.txt	-> to unstage a staged file
git restor --staged .		-> to unstage all files
git rm test.bmp			=> to delete the file named test.bmp
git rm --cached lafra.txt	-> stops tracking(actually removes from .git but doesn't delete from the directory.


touch ayan.txt 	-> to create a file named ayan and type .txt
touch .gitignore 	-> we can keep files which we don't want to track.  we need to write the names with extension should be writen in the .gitignore file
				*.something   	-> will ignore all the .something file in the directory
				file_ignore/	-> will ignore all the files named file_ignore with all of it's contents
				/file_ignore/	-> will ignore only one file named file_ignore in the present directory

